12876,2292
1941,2269
12358,2247
12948,2225
12994,2202
12913,2180
14889,2158
14370,2135
13161,2113
14173,2091
15480,2068
16163,2046
15411,2024
16281,2001
114,1979
-7938,1957
67,1964
9239,1986
172,2008
18287,2031
61,2053
120,2075
-22839,2098
207,2120
20987,2142
15433,2165
15228,2187
14571,2208
13520,2231
11986,2253
14124,2275
14327,2297
12797,2319
12871,2341
12805,2364
13139,2386
12340,2407
12468,2430
12226,2451
11796,2473
12518,2496
11833,2518
11762,2540
11860,2563
11925,2585
11303,2606
10935,2629
10622,2651
10247,2673
11249,2696
11348,2717
10662,2739
11015,2761
10545,2783
10686,2805
10710,2828
9823,2850
10228,2872
10162,2895
9904,2917
10135,2939
9182,2962
9048,2984
9109,3006
10183,3029
9297,3051
9337,3073
9706,3096
9747,3118
10616,3140
8950,3163
10439,3185
11985,3207
9695,3230
9719,3252
10085,3274
10546,3296
9735,3318
10139,3340
10378,3363
10543,3385
10586,3405
10675,3428
11001,3450
11001,3472
11623,3495
11980,3517
11591,3538
10499,3561
11166,3583
12203,3605
11850,3627
11497,3649
10522,3671
10700,3694
11707,3716
10949,3738
10560,3761
9738,3783
11513,3805
10328,3827
10092,3849
10229,3871
9706,3894
12403,3916
12869,3938
11647,3961
11963,3983
11609,4005
10755,4028
10993,4050
11001,4071
10636,4094
9885,4116
9746,4138
10274,4141
10805,4119
10125,4097
10730,4074
10759,4052
10185,4030
9871,4007
10393,3985
10780,3963
11142,3940
11001,3918
11113,3896
11086,3873
12157,3851
12114,3829
11396,3806
10834,3785
10384,3763
10313,3740
10595,3718
10498,3696
10762,3673
10687,3651
11040,3629
10715,3606
10646,3584
11775,3562
11874,3539
12507,3517
12337,3496
13210,3473
10430,3451
10549,3429
11750,3406
12235,3384
11522,3362
11743,3339
10638,3317
10694,3295
10355,3272
10081,3250
10417,3228
9956,3205
10416,3183
9735,3161
10541,3138
11166,3116
10957,3094
11784,3071
9731,3049
10782,3028
10840,3005
10199,2983
10024,2961
9622,2939
9714,2918
9087,2896
10466,2874
9618,2852
10003,2830
9501,2807
9338,2785
10048,2763
10137,2740
10084,2718
10611,2697
10637,2674
10774,2652
10659,2630
10252,2607
10627,2585
10381,2564
11057,2541
11002,2519
11154,2497
10615,2475
1051,2453
5462,2431
11844,2408
11992,2386
11721,2365
12448,2342
12632,2320
12283,2298
12249,2276
12176,2254
13763,2232
12470,2209
12943,2188
14347,2166
13781,2143
14752,2121
13685,2099
13962,2077
15188,2055
16194,2033
13962,2010
-22947,1988
146,1966
212,1955
16175,1977
22197,1999
12073,2022
14405,2044
192,2066
64,2089
66,2111
55,2133
16293,2155
15444,2177
15988,2199
13714,2222
13137,2244
15485,2266
14382,2289
13346,2311
12835,2333
13207,2356
12354,2378
